model,member,experiment
ACCESS-CM2,r1i1p1f1,ssp370
ACCESS-CM2,r4i1p1f1,ssp370
ACCESS-CM2,r5i1p1f1,ssp370
ACCESS-CM2,r1i1p1f1,historical
ACCESS-CM2,r4i1p1f1,historical
ACCESS-CM2,r5i1p1f1,historical
ACCESS-ESM1-5,r1i1p1f1,ssp370
ACCESS-ESM1-5,r2i1p1f1,ssp370
ACCESS-ESM1-5,r3i1p1f1,ssp370
ACCESS-ESM1-5,r4i1p1f1,ssp370
ACCESS-ESM1-5,r5i1p1f1,ssp370
ACCESS-ESM1-5,r6i1p1f1,ssp370
ACCESS-ESM1-5,r7i1p1f1,ssp370
ACCESS-ESM1-5,r8i1p1f1,ssp370
ACCESS-ESM1-5,r9i1p1f1,ssp370
ACCESS-ESM1-5,r10i1p1f1,ssp370
ACCESS-ESM1-5,r11i1p1f1,ssp370
ACCESS-ESM1-5,r12i1p1f1,ssp370
ACCESS-ESM1-5,r13i1p1f1,ssp370
ACCESS-ESM1-5,r14i1p1f1,ssp370
ACCESS-ESM1-5,r15i1p1f1,ssp370
ACCESS-ESM1-5,r16i1p1f1,ssp370
ACCESS-ESM1-5,r17i1p1f1,ssp370
ACCESS-ESM1-5,r18i1p1f1,ssp370
ACCESS-ESM1-5,r19i1p1f1,ssp370
ACCESS-ESM1-5,r20i1p1f1,ssp370
ACCESS-ESM1-5,r21i1p1f1,ssp370
ACCESS-ESM1-5,r22i1p1f1,ssp370
ACCESS-ESM1-5,r23i1p1f1,ssp370
ACCESS-ESM1-5,r24i1p1f1,ssp370
ACCESS-ESM1-5,r25i1p1f1,ssp370
ACCESS-ESM1-5,r26i1p1f1,ssp370
ACCESS-ESM1-5,r27i1p1f1,ssp370
ACCESS-ESM1-5,r28i1p1f1,ssp370
ACCESS-ESM1-5,r29i1p1f1,ssp370
ACCESS-ESM1-5,r30i1p1f1,ssp370
ACCESS-ESM1-5,r31i1p1f1,ssp370
ACCESS-ESM1-5,r32i1p1f1,ssp370
ACCESS-ESM1-5,r33i1p1f1,ssp370
ACCESS-ESM1-5,r34i1p1f1,ssp370
ACCESS-ESM1-5,r35i1p1f1,ssp370
ACCESS-ESM1-5,r36i1p1f1,ssp370
ACCESS-ESM1-5,r37i1p1f1,ssp370
ACCESS-ESM1-5,r38i1p1f1,ssp370
ACCESS-ESM1-5,r39i1p1f1,ssp370
ACCESS-ESM1-5,r40i1p1f1,ssp370
BCC-CSM2-MR,r1i1p1f1,ssp370
BCC-CSM2-MR,r1i1p1f1,historical
BCC-ESM1,r1i1p1f1,ssp370
BCC-ESM1,r2i1p1f1,ssp370
BCC-ESM1,r3i1p1f1,ssp370
BCC-ESM1,r1i1p1f1,historical
CAMS-CSM1-0,r2i1p1f1,ssp370
CESM2,r1i1p1f1,ssp370
CESM2,r2i1p1f1,ssp370
CESM2,r4i1p1f1,ssp370
CESM2,r10i1p1f1,ssp370
CESM2,r11i1p1f1,ssp370
CESM2,r1i1p1f1,historical
CESM2,r2i1p1f1,historical
CESM2,r3i1p1f1,historical
CESM2,r4i1p1f1,historical
CESM2,r5i1p1f1,historical
CESM2,r6i1p1f1,historical
CESM2,r7i1p1f1,historical
CESM2,r8i1p1f1,historical
CESM2,r9i1p1f1,historical
CESM2,r11i1p1f1,historical
CESM2-WACCM,r1i1p1f1,ssp370
CESM2-WACCM,r2i1p1f1,ssp370
CESM2-WACCM,r3i1p1f1,ssp370
CESM2-WACCM,r1i1p1f1,historical
CESM2-WACCM,r2i1p1f1,historical
CESM2-WACCM,r3i1p1f1,historical
CMCC-CM2-SR5,r1i1p1f1,ssp370
CMCC-ESM2,r1i1p1f1,ssp370
CNRM-CM6-1,r1i1p1f2,ssp370
CNRM-CM6-1,r2i1p1f2,ssp370
CNRM-CM6-1,r3i1p1f2,ssp370
CNRM-CM6-1,r4i1p1f2,ssp370
CNRM-CM6-1,r5i1p1f2,ssp370
CNRM-CM6-1,r6i1p1f2,ssp370
CNRM-CM6-1,r1i1p1f2,historical
CNRM-CM6-1,r2i1p1f2,historical
CNRM-CM6-1,r3i1p1f2,historical
CNRM-CM6-1,r4i1p1f2,historical
CNRM-CM6-1,r5i1p1f2,historical
CNRM-CM6-1,r6i1p1f2,historical
CNRM-CM6-1,r11i1p1f2,historical
CNRM-CM6-1,r12i1p1f2,historical
CNRM-CM6-1,r13i1p1f2,historical
CNRM-CM6-1,r14i1p1f2,historical
CNRM-CM6-1,r15i1p1f2,historical
CNRM-CM6-1,r16i1p1f2,historical
CNRM-CM6-1,r17i1p1f2,historical
CNRM-CM6-1,r18i1p1f2,historical
CNRM-CM6-1,r19i1p1f2,historical
CNRM-CM6-1,r20i1p1f2,historical
CNRM-CM6-1,r21i1p1f2,historical
CNRM-CM6-1,r22i1p1f2,historical
CNRM-CM6-1,r23i1p1f2,historical
CNRM-CM6-1,r24i1p1f2,historical
CNRM-CM6-1,r25i1p1f2,historical
CNRM-CM6-1,r26i1p1f2,historical
CNRM-CM6-1,r27i1p1f2,historical
CNRM-CM6-1,r28i1p1f2,historical
CNRM-CM6-1,r29i1p1f2,historical
CNRM-CM6-1,r30i1p1f2,historical
CNRM-CM6-1-HR,r1i1p1f2,ssp370
CNRM-CM6-1-HR,r1i1p1f2,historical
CNRM-ESM2-1,r1i1p1f2,ssp370
CNRM-ESM2-1,r4i1p1f2,ssp370
CNRM-ESM2-1,r5i1p1f2,ssp370
CNRM-ESM2-1,r14i1p1f2,ssp370
CNRM-ESM2-1,r15i1p1f2,ssp370
CNRM-ESM2-1,r1i1p1f2,historical
CNRM-ESM2-1,r2i1p1f2,historical
CNRM-ESM2-1,r3i1p1f2,historical
CNRM-ESM2-1,r12i1p1f2,historical
CNRM-ESM2-1,r13i1p1f2,historical
CNRM-ESM2-1,r14i1p1f2,historical
CNRM-ESM2-1,r15i1p1f2,historical
CanESM5,r1i1p1f1,ssp370
CanESM5,r2i1p1f1,ssp370
CanESM5,r3i1p1f1,ssp370
CanESM5,r4i1p1f1,ssp370
CanESM5,r5i1p1f1,ssp370
CanESM5,r6i1p1f1,ssp370
CanESM5,r7i1p1f1,ssp370
CanESM5,r8i1p1f1,ssp370
CanESM5,r9i1p1f1,ssp370
CanESM5,r10i1p1f1,ssp370
CanESM5,r1i1p2f1,ssp370
CanESM5,r2i1p2f1,ssp370
CanESM5,r3i1p2f1,ssp370
CanESM5,r4i1p2f1,ssp370
CanESM5,r5i1p2f1,ssp370
CanESM5,r6i1p2f1,ssp370
CanESM5,r7i1p2f1,ssp370
CanESM5,r8i1p2f1,ssp370
CanESM5,r9i1p2f1,ssp370
CanESM5,r10i1p2f1,ssp370
CanESM5,r1i1p1f1,historical
CanESM5,r2i1p1f1,historical
CanESM5,r3i1p1f1,historical
CanESM5,r4i1p1f1,historical
CanESM5,r5i1p1f1,historical
CanESM5,r6i1p1f1,historical
CanESM5,r7i1p1f1,historical
CanESM5,r8i1p1f1,historical
CanESM5,r9i1p1f1,historical
CanESM5,r10i1p1f1,historical
CanESM5,r11i1p1f1,historical
CanESM5,r12i1p1f1,historical
CanESM5,r13i1p1f1,historical
CanESM5,r14i1p1f1,historical
CanESM5,r15i1p1f1,historical
CanESM5,r16i1p1f1,historical
CanESM5,r17i1p1f1,historical
CanESM5,r18i1p1f1,historical
CanESM5,r19i1p1f1,historical
CanESM5,r20i1p1f1,historical
CanESM5,r21i1p1f1,historical
CanESM5,r22i1p1f1,historical
CanESM5,r23i1p1f1,historical
CanESM5,r24i1p1f1,historical
CanESM5,r25i1p1f1,historical
CanESM5,r1i1p2f1,historical
CanESM5,r2i1p2f1,historical
CanESM5,r3i1p2f1,historical
CanESM5,r4i1p2f1,historical
CanESM5,r5i1p2f1,historical
CanESM5,r6i1p2f1,historical
CanESM5,r7i1p2f1,historical
CanESM5,r8i1p2f1,historical
CanESM5,r9i1p2f1,historical
CanESM5,r10i1p2f1,historical
CanESM5-1,r1i1p1f1,ssp370
CanESM5-1,r2i1p1f1,ssp370
CanESM5-1,r3i1p1f1,ssp370
CanESM5-1,r4i1p1f1,ssp370
CanESM5-1,r5i1p1f1,ssp370
CanESM5-1,r6i1p1f1,ssp370
CanESM5-1,r7i1p1f1,ssp370
CanESM5-1,r8i1p1f1,ssp370
CanESM5-1,r9i1p1f1,ssp370
CanESM5-1,r10i1p1f1,ssp370
CanESM5-1,r1i1p2f1,ssp370
CanESM5-1,r2i1p2f1,ssp370
CanESM5-1,r3i1p2f1,ssp370
CanESM5-1,r4i1p2f1,ssp370
CanESM5-1,r5i1p2f1,ssp370
CanESM5-1,r6i1p2f1,ssp370
CanESM5-1,r7i1p2f1,ssp370
CanESM5-1,r8i1p2f1,ssp370
CanESM5-1,r9i1p2f1,ssp370
CanESM5-1,r10i1p2f1,ssp370
CanESM5-1,r1i1p1f1,historical
CanESM5-1,r1i1p2f1,historical
EC-Earth3,r1i1p1f1,ssp370
EC-Earth3,r4i1p1f1,ssp370
EC-Earth3,r5i1p1f1,ssp370
EC-Earth3,r6i1p1f1,ssp370
EC-Earth3,r9i1p1f1,ssp370
EC-Earth3,r11i1p1f1,ssp370
EC-Earth3,r13i1p1f1,ssp370
EC-Earth3,r15i1p1f1,ssp370
EC-Earth3,r101i1p1f1,ssp370
EC-Earth3,r102i1p1f1,ssp370
EC-Earth3,r103i1p1f1,ssp370
EC-Earth3,r104i1p1f1,ssp370
EC-Earth3,r105i1p1f1,ssp370
EC-Earth3,r106i1p1f1,ssp370
EC-Earth3,r107i1p1f1,ssp370
EC-Earth3,r108i1p1f1,ssp370
EC-Earth3,r109i1p1f1,ssp370
EC-Earth3,r110i1p1f1,ssp370
EC-Earth3,r111i1p1f1,ssp370
EC-Earth3,r112i1p1f1,ssp370
EC-Earth3,r113i1p1f1,ssp370
EC-Earth3,r114i1p1f1,ssp370
EC-Earth3,r115i1p1f1,ssp370
EC-Earth3,r116i1p1f1,ssp370
EC-Earth3,r117i1p1f1,ssp370
EC-Earth3,r118i1p1f1,ssp370
EC-Earth3,r119i1p1f1,ssp370
EC-Earth3,r120i1p1f1,ssp370
EC-Earth3,r121i1p1f1,ssp370
EC-Earth3,r122i1p1f1,ssp370
EC-Earth3,r123i1p1f1,ssp370
EC-Earth3,r124i1p1f1,ssp370
EC-Earth3,r125i1p1f1,ssp370
EC-Earth3,r126i1p1f1,ssp370
EC-Earth3,r127i1p1f1,ssp370
EC-Earth3,r128i1p1f1,ssp370
EC-Earth3,r129i1p1f1,ssp370
EC-Earth3,r130i1p1f1,ssp370
EC-Earth3,r131i1p1f1,ssp370
EC-Earth3,r132i1p1f1,ssp370
EC-Earth3,r133i1p1f1,ssp370
EC-Earth3,r134i1p1f1,ssp370
EC-Earth3,r135i1p1f1,ssp370
EC-Earth3,r136i1p1f1,ssp370
EC-Earth3,r137i1p1f1,ssp370
EC-Earth3,r138i1p1f1,ssp370
EC-Earth3,r139i1p1f1,ssp370
EC-Earth3,r140i1p1f1,ssp370
EC-Earth3,r141i1p1f1,ssp370
EC-Earth3,r142i1p1f1,ssp370
EC-Earth3,r143i1p1f1,ssp370
EC-Earth3,r144i1p1f1,ssp370
EC-Earth3,r145i1p1f1,ssp370
EC-Earth3,r146i1p1f1,ssp370
EC-Earth3,r147i1p1f1,ssp370
EC-Earth3,r148i1p1f1,ssp370
EC-Earth3,r149i1p1f1,ssp370
EC-Earth3,r150i1p1f1,ssp370
EC-Earth3,r1i1p1f1,historical
EC-Earth3,r3i1p1f1,historical
EC-Earth3,r4i1p1f1,historical
EC-Earth3,r5i1p1f1,historical
EC-Earth3,r6i1p1f1,historical
EC-Earth3,r9i1p1f1,historical
EC-Earth3,r11i1p1f1,historical
EC-Earth3,r13i1p1f1,historical
EC-Earth3,r15i1p1f1,historical
EC-Earth3,r101i1p1f1,historical
EC-Earth3,r102i1p1f1,historical
EC-Earth3,r103i1p1f1,historical
EC-Earth3,r104i1p1f1,historical
EC-Earth3,r105i1p1f1,historical
EC-Earth3,r106i1p1f1,historical
EC-Earth3,r107i1p1f1,historical
EC-Earth3,r108i1p1f1,historical
EC-Earth3,r109i1p1f1,historical
EC-Earth3,r110i1p1f1,historical
EC-Earth3,r111i1p1f1,historical
EC-Earth3,r112i1p1f1,historical
EC-Earth3,r113i1p1f1,historical
EC-Earth3,r114i1p1f1,historical
EC-Earth3,r115i1p1f1,historical
EC-Earth3,r116i1p1f1,historical
EC-Earth3,r117i1p1f1,historical
EC-Earth3,r118i1p1f1,historical
EC-Earth3,r119i1p1f1,historical
EC-Earth3,r120i1p1f1,historical
EC-Earth3,r121i1p1f1,historical
EC-Earth3,r122i1p1f1,historical
EC-Earth3,r123i1p1f1,historical
EC-Earth3,r124i1p1f1,historical
EC-Earth3,r125i1p1f1,historical
EC-Earth3,r126i1p1f1,historical
EC-Earth3,r127i1p1f1,historical
EC-Earth3,r128i1p1f1,historical
EC-Earth3,r129i1p1f1,historical
EC-Earth3,r130i1p1f1,historical
EC-Earth3,r131i1p1f1,historical
EC-Earth3,r132i1p1f1,historical
EC-Earth3,r133i1p1f1,historical
EC-Earth3,r134i1p1f1,historical
EC-Earth3,r135i1p1f1,historical
EC-Earth3,r136i1p1f1,historical
EC-Earth3,r137i1p1f1,historical
EC-Earth3,r138i1p1f1,historical
EC-Earth3,r139i1p1f1,historical
EC-Earth3,r140i1p1f1,historical
EC-Earth3,r141i1p1f1,historical
EC-Earth3,r142i1p1f1,historical
EC-Earth3,r143i1p1f1,historical
EC-Earth3,r144i1p1f1,historical
EC-Earth3,r145i1p1f1,historical
EC-Earth3,r146i1p1f1,historical
EC-Earth3,r147i1p1f1,historical
EC-Earth3,r148i1p1f1,historical
EC-Earth3,r149i1p1f1,historical
EC-Earth3,r150i1p1f1,historical
EC-Earth3-AerChem,r1i1p1f1,ssp370
EC-Earth3-AerChem,r3i1p1f1,ssp370
EC-Earth3-AerChem,r4i1p1f1,ssp370
EC-Earth3-Veg,r1i1p1f1,ssp370
EC-Earth3-Veg,r2i1p1f1,ssp370
